	BIOCARTA_CC	FAO	G2M	GLYC	KEGG_CC	NefAC	NefMES	NefNPC	NefOPC	OXPHOS	VerCL	VerMES	VerNL	VerPN	WP_CC
BIOCARTA_CC	1.0	0.8285714285714286	0.2571428571428571	0.8857142857142857	0.7714285714285715	-0.4857142857142857	0.6	-0.8285714285714286	-0.6	0.8857142857142857	-0.8285714285714286	0.7714285714285715	-0.4857142857142857	-0.8285714285714286	0.8285714285714286
FAO	0.8285714285714286	1.0	0.42857142857142855	0.8285714285714286	0.7714285714285715	-0.4857142857142857	0.42857142857142855	-0.8285714285714286	-0.42857142857142855	0.8857142857142857	-0.5428571428571428	0.42857142857142855	-0.4857142857142857	-0.5428571428571428	0.8857142857142857
G2M	0.2571428571428571	0.42857142857142855	1.0	0.5428571428571428	0.4857142857142857	-0.7714285714285715	0.7142857142857143	-0.2571428571428571	-0.7142857142857143	0.2571428571428571	0.14285714285714285	0.14285714285714285	-0.7714285714285715	-0.5428571428571428	0.3142857142857143
GLYC	0.8857142857142857	0.8285714285714286	0.5428571428571428	1.0	0.9428571428571428	-0.4857142857142857	0.6	-0.6	-0.6	0.8857142857142857	-0.6571428571428571	0.4857142857142857	-0.4857142857142857	-0.8285714285714286	0.8857142857142857
KEGG_CC	0.7714285714285715	0.7714285714285715	0.4857142857142857	0.9428571428571428	1.0	-0.2571428571428571	0.37142857142857144	-0.42857142857142855	-0.37142857142857144	0.7714285714285715	-0.4857142857142857	0.3142857142857143	-0.2571428571428571	-0.6571428571428571	0.9428571428571428
NefAC	-0.4857142857142857	-0.4857142857142857	-0.7714285714285715	-0.4857142857142857	-0.2571428571428571	1.0	-0.9428571428571428	0.6571428571428571	0.9428571428571428	-0.37142857142857144	0.2	-0.6	1.0	0.7142857142857143	-0.2
NefMES	0.6	0.42857142857142855	0.7142857142857143	0.6	0.37142857142857144	-0.9428571428571428	1.0	-0.6	-1.0	0.42857142857142855	-0.37142857142857144	0.7142857142857143	-0.9428571428571428	-0.8857142857142857	0.2571428571428571
NefNPC	-0.8285714285714286	-0.8285714285714286	-0.2571428571428571	-0.6	-0.42857142857142855	0.6571428571428571	-0.6	1.0	0.6	-0.7142857142857143	0.6	-0.7714285714285715	0.6571428571428571	0.6	-0.6
NefOPC	-0.6	-0.42857142857142855	-0.7142857142857143	-0.6	-0.37142857142857144	0.9428571428571428	-1.0	0.6	1.0	-0.42857142857142855	0.37142857142857144	-0.7142857142857143	0.9428571428571428	0.8857142857142857	-0.2571428571428571
OXPHOS	0.8857142857142857	0.8857142857142857	0.2571428571428571	0.8857142857142857	0.7714285714285715	-0.37142857142857144	0.42857142857142855	-0.7142857142857143	-0.42857142857142855	1.0	-0.8285714285714286	0.42857142857142855	-0.37142857142857144	-0.6571428571428571	0.8285714285714286
VerCL	-0.8285714285714286	-0.5428571428571428	0.14285714285714285	-0.6571428571428571	-0.4857142857142857	0.2	-0.37142857142857144	0.6	0.37142857142857144	-0.8285714285714286	1.0	-0.6	0.2	0.6571428571428571	-0.5428571428571428
VerMES	0.7714285714285715	0.42857142857142855	0.14285714285714285	0.4857142857142857	0.3142857142857143	-0.6	0.7142857142857143	-0.7714285714285715	-0.7142857142857143	0.42857142857142855	-0.6	1.0	-0.6	-0.7714285714285715	0.37142857142857144
VerNL	-0.4857142857142857	-0.4857142857142857	-0.7714285714285715	-0.4857142857142857	-0.2571428571428571	1.0	-0.9428571428571428	0.6571428571428571	0.9428571428571428	-0.37142857142857144	0.2	-0.6	1.0	0.7142857142857143	-0.2
VerPN	-0.8285714285714286	-0.5428571428571428	-0.5428571428571428	-0.8285714285714286	-0.6571428571428571	0.7142857142857143	-0.8857142857142857	0.6	0.8857142857142857	-0.6571428571428571	0.6571428571428571	-0.7714285714285715	0.7142857142857143	1.0	-0.5428571428571428
WP_CC	0.8285714285714286	0.8857142857142857	0.3142857142857143	0.8857142857142857	0.9428571428571428	-0.2	0.2571428571428571	-0.6	-0.2571428571428571	0.8285714285714286	-0.5428571428571428	0.37142857142857144	-0.2	-0.5428571428571428	1.0
