""	PC1	PC2
ABAT	0.00439157228837835	0.0779753156066837
ACTR1A	-0.0285440555576038	0.00580020797616965
ADGRB3	-0.0195364817503265	0.0314460665162283
ADGRL3	-0.0280619742840115	0.0987745184885427
ALCAM	-0.0745208579862869	0.0262542764202894
AMOTL2	-0.0199889848353708	0.0730080714282457
ARHGAP33	-0.0487387211719455	0.0810942327111313
ARHGEF9	-0.0754222929747659	0.0482550707153675
ASCL1	0.00256429898136622	0.0432895696472361
ATAD5	0.0201543079343712	0.0817040159415059
ATAT1	-0.0455291129932453	0.0632411565401297
ATP1A3	0.00415395306432154	-0.0238143316303587
BCAN	-0.00669859666330119	0.0187762286138922
BCL7A	-0.012705994249986	0.0426146430842579
BCOR	-0.0301940604343079	0.0738426401150499
BEX1	-0.0140867685304986	-0.0234523016369278
C1QL1	-0.0467835896965372	0.0768947885606882
CA10	-0.00158967289000695	0.00220626768810393
CAMSAP2	-0.0797190603074266	0.100297641881214
CASK	-0.0634950143266481	0.0479785838778827
CBX1	-0.0566155440897961	0.0871242560955086
CDC25A	0.0449684897710919	0.0547775073403994
CDC7	0.0411113521255077	0.0361090966165791
CDK5R1	0.0106311220590766	0.0472295144752405
CDKN1B	-0.0310410943718999	0.0242015135487503
CELF3	0.0263308063709979	0.115326133949882
CHD7	0.0139489376225233	0.0548064258516097
CILK1	-0.0877135108388601	0.0203777554158181
CKB	0.0207052604499958	0.0983261806854566
CLASP2	-0.0771484712729709	0.0630734572871314
CLGN	-0.0323560439528358	0.017332703461312
CNTN1	0.0296569614324861	0.0178541305581921
CRB1	-0.0172382856296745	0.0777992796405746
CRMP1	-0.047211204638928	0.0480093724470113
CSNK1E	-0.0434203914936825	0.0119058569050161
CSPG5	-0.0124258765172409	0.119362463789503
CXXC4	0.00347862275445826	0.0440405161102936
DBN1	-0.0743821095654111	0.0581964634416253
DCAF7	-0.0245444768445833	0.0951666073645647
DCX	-0.0372762065664673	0.0326222746999214
DGKI	-0.0356085583458195	-0.0428686199553721
DLL3	0.0576626402655746	0.0148042079208645
DNM3	-0.0491915476774226	0.0509369061736042
DPF1	-0.0140234483836455	0.0684002292228685
DPP6	-0.0145634864541194	0.0618137157615122
DPYSL4	-0.0599913473308627	0.038798031691771
DUSP26	-0.0765025682091614	0.0229730713302904
E2F3	-0.0366598799781512	0.094214490131778
EPB41	0.0164489445746801	0.0749724461996693
