	BIOCARTA_CC	FAO	G2M	GLYC	KEGG_CC	NefAC	NefMES	NefNPC	NefOPC	OXPHOS	VerCL	VerMES	VerNL	VerPN	WP_CC
BIOCARTA_CC	1.0	-0.37142857142857144	0.2	0.2571428571428571	0.6	-0.2571428571428571	0.2571428571428571	-0.5428571428571428	-0.2571428571428571	-0.02857142857142857	0.08571428571428572	0.4857142857142857	0.42857142857142855	0.6	0.37142857142857144
FAO	-0.37142857142857144	1.0	0.37142857142857144	-0.6	0.2571428571428571	0.42857142857142855	-0.9428571428571428	0.14285714285714285	0.6	0.6571428571428571	0.42857142857142855	-0.5428571428571428	-0.08571428571428572	-0.08571428571428572	0.37142857142857144
G2M	0.2	0.37142857142857144	1.0	0.37142857142857144	0.6571428571428571	0.42857142857142855	-0.5428571428571428	-0.08571428571428572	-0.37142857142857144	0.8857142857142857	0.6571428571428571	-0.6	0.08571428571428572	0.42857142857142855	0.8285714285714286
GLYC	0.2571428571428571	-0.6	0.37142857142857144	1.0	-0.02857142857142857	0.14285714285714285	0.5428571428571428	-0.2571428571428571	-1.0	-0.02857142857142857	-0.2	0.14285714285714285	-0.08571428571428572	0.2571428571428571	0.08571428571428572
KEGG_CC	0.6	0.2571428571428571	0.6571428571428571	-0.02857142857142857	1.0	-0.2571428571428571	-0.4857142857142857	0.08571428571428572	0.02857142857142857	0.7142857142857143	0.5428571428571428	-0.2571428571428571	0.7142857142857143	0.8285714285714286	0.9428571428571428
NefAC	-0.2571428571428571	0.42857142857142855	0.42857142857142855	0.14285714285714285	-0.2571428571428571	1.0	-0.3142857142857143	-0.5428571428571428	-0.14285714285714285	0.2571428571428571	0.3142857142857143	-0.3142857142857143	-0.8285714285714286	-0.5428571428571428	-0.08571428571428572
NefMES	0.2571428571428571	-0.9428571428571428	-0.5428571428571428	0.5428571428571428	-0.4857142857142857	-0.3142857142857143	1.0	-0.2571428571428571	-0.5428571428571428	-0.8285714285714286	-0.6571428571428571	0.7142857142857143	-0.08571428571428572	-0.08571428571428572	-0.6
NefNPC	-0.5428571428571428	0.14285714285714285	-0.08571428571428572	-0.2571428571428571	0.08571428571428572	-0.5428571428571428	-0.2571428571428571	1.0	0.2571428571428571	0.2571428571428571	0.02857142857142857	-0.4857142857142857	0.4857142857142857	0.2	0.2
NefOPC	-0.2571428571428571	0.6	-0.37142857142857144	-1.0	0.02857142857142857	-0.14285714285714285	-0.5428571428571428	0.2571428571428571	1.0	0.02857142857142857	0.2	-0.14285714285714285	0.08571428571428572	-0.2571428571428571	-0.08571428571428572
OXPHOS	-0.02857142857142857	0.6571428571428571	0.8857142857142857	-0.02857142857142857	0.7142857142857143	0.2571428571428571	-0.8285714285714286	0.2571428571428571	0.02857142857142857	1.0	0.7142857142857143	-0.7714285714285715	0.2571428571428571	0.42857142857142855	0.8857142857142857
VerCL	0.08571428571428572	0.42857142857142855	0.6571428571428571	-0.2	0.5428571428571428	0.3142857142857143	-0.6571428571428571	0.02857142857142857	0.2	0.7142857142857143	1.0	-0.7714285714285715	-0.02857142857142857	0.02857142857142857	0.6
VerMES	0.4857142857142857	-0.5428571428571428	-0.6	0.14285714285714285	-0.2571428571428571	-0.3142857142857143	0.7142857142857143	-0.4857142857142857	-0.14285714285714285	-0.7714285714285715	-0.7714285714285715	1.0	0.08571428571428572	0.08571428571428572	-0.4857142857142857
VerNL	0.42857142857142855	-0.08571428571428572	0.08571428571428572	-0.08571428571428572	0.7142857142857143	-0.8285714285714286	-0.08571428571428572	0.4857142857142857	0.08571428571428572	0.2571428571428571	-0.02857142857142857	0.08571428571428572	1.0	0.8857142857142857	0.6
VerPN	0.6	-0.08571428571428572	0.42857142857142855	0.2571428571428571	0.8285714285714286	-0.5428571428571428	-0.08571428571428572	0.2	-0.2571428571428571	0.42857142857142855	0.02857142857142857	0.08571428571428572	0.8857142857142857	1.0	0.7714285714285715
WP_CC	0.37142857142857144	0.37142857142857144	0.8285714285714286	0.08571428571428572	0.9428571428571428	-0.08571428571428572	-0.6	0.2	-0.08571428571428572	0.8857142857142857	0.6	-0.4857142857142857	0.6	0.7714285714285715	1.0
