Name,NefAC,NefMES,NefNPC,NefOPC,VerCL,VerMES,VerNL,VerPN
GLSS.19.0266.R1.01R.RNA.FFKUM5,1.303842451698432,1.2926360242185977,1.0133445178662268,1.1195446751583762,1.085754606369042,1.0874455891817052,1.02811470317423,0.9787747194097972
GLSS.19.0266.TP.01R.RNA.W25W4J,1.3118771594380119,1.2727322529516072,1.0080238866272082,1.0804565564593427,1.1184487702807915,1.077436903501758,0.9716182308707975,0.9858623660031473
GLSS.19.0267.R1.01R.RNA.NCCNA9,1.3011574065605769,1.2050911873508914,1.1262071329530616,1.165356691649151,1.0598321652470033,0.9610550978947842,1.1312414755094844,1.086583922531614
GLSS.19.0267.TP.01R.RNA.UETVPC,1.3157228706728112,1.2041041550923544,1.105174301104783,1.2158012752426817,1.0881448920057097,1.0070626919794143,1.004946325568613,1.076331790602517
GLSS.19.0268.R1.01R.RNA.A1U9K5,1.2714675448576083,1.251710757319139,0.9765445846427306,1.138790813167759,1.04828094249681,1.086175332447388,1.077594717781046,0.9844277230326883
GLSS.19.0268.TP.01R.RNA.YXIXQF,1.294303188976112,1.2659115743574545,1.0841567189453671,1.085301503163047,1.1072835224002608,1.0106936193168623,0.8739407546861756,1.0756996757572208
GLSS.19.0269.R1.01R.RNA.1ITEOF,1.2923148652469403,1.2984799235479012,1.0798527004472862,1.110229252189283,1.1067583001728754,1.0525977344357589,1.013587940901391,1.0395153749607318
GLSS.19.0269.TP.01R.RNA.MP0LYE,1.2995147043785427,1.1871069748990553,1.1141993966835173,1.1736029399928916,1.1109326410863138,1.01153678246891,0.945182680305872,1.1096582041262573
GLSS.19.0270.R1.01R.RNA.5BTPMV,1.3021498253041277,1.2534059061077805,1.0131491764659768,1.1659906409256002,1.067897193539449,1.157071569147163,1.0298775640414943,0.9883270205534259
GLSS.19.0270.TP.01R.RNA.S2F11G,1.3174331435241144,1.2742212131005806,1.0101487097498458,1.1191761837229683,1.1119846817363654,1.0374726634878881,0.9637479636673134,0.9683759649252508
GLSS.19.0271.R1.01R.RNA.ZGQFM3,1.3168291734984165,1.1578232050511696,1.0537472162364512,1.1652869874073695,1.1315795898784287,1.0164596122005436,1.0170565229022377,1.0289189414671573
GLSS.19.0271.TP.01R.RNA.UD7X6J,1.3265736719232941,1.2396371135836153,1.0384537389185977,1.1262692623977497,1.156165172374011,1.0788448279647336,0.9814083096926853,0.9958126920523103
GLSS.19.0272.R1.01R.RNA.MW1TDZ,1.2660181344091987,1.1950903531070975,1.0739066072164722,1.1929770615914834,1.0591688743236267,1.0348765863597948,1.0732348309291568,1.0556620612802932
GLSS.19.0272.TP.01R.RNA.SJ0YBY,1.192597699264868,1.2991518359146268,0.9349648744871784,0.942339047412068,1.080265099237799,1.1704364594500964,0.8863757507276289,0.8998649705869595
GLSS.19.0273.R1.01R.RNA.7LI1X7,1.2896887366689798,1.1953727982774205,1.155689050012625,1.1225431297075839,1.0975191885612718,1.006264696477468,1.0005275478284197,1.098011218420079
GLSS.19.0273.TP.01R.RNA.89TZ9X,1.2499806388416945,1.3108719214747149,0.9565440119484678,0.9944718636747159,1.070412257335662,1.1665207409261804,0.937072847789933,0.9245425984940498
GLSS.19.0274.R1.01R.RNA.TB5KM6,1.305291446752167,1.3205139546404967,1.042311666731559,1.1304255781260597,1.0825843039501442,1.103443132605776,1.0195905442754885,1.0044007645504736
GLSS.19.0274.TP.01R.RNA.ZZD8PZ,1.27060455241324,1.2725720491377703,1.0809854011083089,1.0884804175851006,1.05894165606331,1.1402168805395532,0.9932113412726171,1.0188420424343425
GLSS.19.0275.R1.01R.RNA.72HPX6,1.3019629875418994,1.1982341037141564,1.0986839819113252,1.1487217171190844,1.064365328600676,0.9867674912300781,1.1234750996641834,1.068784818409924
GLSS.19.0275.TP.01R.RNA.C7VBPY,1.3250459119668767,1.230448105902825,1.0601097064594542,1.1259971175011911,1.1844814891957427,1.0241601728503913,0.927161213479336,1.015143334768729
GLSS.19.0276.R1.01R.RNA.OK7X39,1.1324282592888355,1.2371645466456738,0.9172308679697754,0.8727834123868609,1.0955191157855018,1.085462833268511,0.8638261223901417,0.9062176199928724
GLSS.19.0276.TP.01R.RNA.5UAKW0,1.3156873042171229,1.283609188787531,0.9886027726595956,1.0651559730311098,1.1182611444101527,1.089338168393408,0.9609414257601392,0.9661880656937852
GLSS.19.0277.R1.01R.RNA.ZE7EG2,1.2886808016280242,1.222279282934809,0.9685945102298866,1.0541247075824682,1.0643391468232402,1.125620763743495,0.9804087714743419,0.9561007645553081
GLSS.19.0277.TP.01R.RNA.7PUAB6,1.1785517142944975,1.3234484449239063,0.9409785061819125,0.9240725921081157,1.0647111342656772,1.1617103863621652,0.911087295460807,0.9019751964948506
GLSS.19.0278.R1.01R.RNA.IZ869X,1.3003944661572928,1.2980236387478297,1.038347750539178,1.0922128002738745,1.1107809597613614,1.0815250609261458,0.9693208039591481,1.0019681999180643
GLSS.19.0278.TP.01R.RNA.GRPJQ4,1.2920963202729245,1.3060878643146352,1.016629719414541,1.0759764203423448,1.110780523894709,1.0911111539101814,0.9368481634138444,0.9903812630905595
GLSS.19.0279.R1.01R.RNA.J1DZC9,0.9364184576840389,1.0887300623732048,1.0925060526844357,0.8636453223861815,0.9672438782413139,0.8630982012577584,0.9220191902931685,1.1042292489354761
GLSS.19.0279.R2.01R.RNA.G733J7,0.9150707600531989,1.114754781789968,1.0795432557989983,0.8413958507289241,0.9474802910250119,0.8930342237679614,0.920891854405403,1.0880806013833662
GLSS.19.0279.TP.01R.RNA.R37O1O,1.0618425597854204,1.0808321870421662,1.1378979712819337,0.9525548809046755,0.9849441271643641,0.8666941508066122,0.975297021212832,1.1467517475264748
GLSS.19.0280.R1.01R.RNA.CZ9ZTK,1.3310671945290526,1.2731938719866944,1.063062394810273,1.1385299782704303,1.1366542887431506,1.089647686265859,1.0078046930857973,1.0012320755917847
GLSS.19.0280.TP.01R.RNA.WBZ8RC,1.3357782786086698,1.2833862726795329,1.0171000665102399,1.090523709706583,1.1641281579350664,1.0364191320518903,0.8911919749193471,0.9852818790909099
